
demo/build/freertos_virt_demo:     file format elf32-littleriscv

Contents of section .text:
 80000000 97810000 938101cc 17010001 130181ff  ................
 80000010 f32240f1 13831200 91633303 73023301  ."@......c3.s.3.
 80000020 61404111 137101ff 370e0010 830e5e00  a@A..q..7.....^.
 80000030 93fe0e02 63860e00 930ee003 2300de01  ....c.......#...
 80000040 63980202 17730000 1303c349 97830100  c....s.....I....
 80000050 938343a1 63767300 23200300 1103ddbf  ..C.cvs.# ......
 80000060 05439383 818123a0 63000f00 300109a8  .C....#.c...0...
 80000070 13838181 83230300 e38e03fe 0f003002  .....#........0.
 80000080 6da84111 17750000 1305c5d2 06c6ef10  m.A..u..........
 80000090 004d3707 00028547 5cc31cc7 5cc70f00  .M7....G\...\...
 800000a0 30011387 01820f00 10031cc3 0f003001  0.............0.
 800000b0 17750000 130585d2 ef10604a 17750000  .u........`J.u..
 800000c0 130505d4 ef10a049 0145ef40 a03801a0  .......I.E.@.8..
 800000d0 411106c6 a147f3b7 07301775 00001305  A....G...0.u....
 800000e0 a5dbef10 c04701a0 41111775 00001305  .....G..A..u....
 800000f0 a5db06c6 ef10a046 17750000 130505db  .......F.u......
 80000100 ef10e045 a147f3b7 073001a0 41112e86  ...E.G...0..A...
 80000110 aa851775 00001305 65da06c6 ef102044  ...u....e..... D
 80000120 17750000 1305c5da ef106043 a147f3b7  .u........`C.G..
 80000130 073001a0 01008280 82804111 06c6f327  .0........A....'
 80000140 40f11387 018299e3 2da00100 1c430f00  @.......-....C..
 80000150 3002e5df ef10e05a 17750000 130545d1  0......Z.u....E.
 80000160 ef10e03f ef105016 73005010 73005010  ...?..P.s.P.s.P.
 80000170 e5bfef10 0059ef10 2058ef10 e0231775  .....Y.. X...#.u
 80000180 00001305 25c9ef10 803d9387 c1810d47  ....%....=.....G
 80000190 81461306 00189775 00009385 e5c91705  .F.....u........
 800001a0 00001305 45eeef40 40198547 6315f502  ....E..@@..Gc...
 800001b0 9387c181 884301c5 8545ef40 c070b520  .....C...E.@.p. 
 800001c0 ef40201c 17750000 130545c9 ef102039  .@ ..u....E... 9
 800001d0 73005010 61bf1775 00001305 65c6ef10  s.P.a..u....e...
 800001e0 0038f9b7 411122c4 06c62a84 732640f1  .8..A."...*.s&@.
 800001f0 1c451775 00001305 25ce8c43 ef102036  .E.u....%..C.. 6
 80000200 10444c40 08408547 5cdeef00 b01d2a86  .DL@.@.G\.....*.
 80000210 f32640f1 1c442244 b2408c43 17750000  .&@..D"D.@.C.u..
 80000220 130545cd 41016f10 80335d71 a2c41384  ..E.A.o..3]q....
 80000230 41902285 13060004 814586c6 a6c2cac0  A."......E......
 80000240 4ede52dc 56da5ad8 5ed6938a 4194ef00  N.R.V.Z.^...A...
 80000250 d0565685 13060004 8145ef00 1056138a  .VV......E...V..
 80000260 41985285 13060004 8145ef00 10559384  A.R......E...U..
 80000270 419c2685 13060004 8145ef00 1054938b  A.&......E...T..
 80000280 41a05e85 51468145 ef003053 138b81a1  A.^.QF.E..0S....
 80000290 5a855146 8145ef00 50529389 c1a24e85  Z.QF.E..PR....N.
 800002a0 51468145 ef007051 138901a4 4a855146  QF.E..pQ....J.QF
 800002b0 8145ef00 90509777 00009387 27c62320  .E...P.w....'.# 
 800002c0 f4109777 00009387 e7c5232a f4109777  ...w......#*...w
 800002d0 00009387 a7c52324 f4129777 00009387  ......#$...w....
 800002e0 67c5232e f4129777 00009387 27c51cc0  g.#....w....'...
 800002f0 938741a5 1cc49307 00061cc8 93070008  ..A.............
 80000300 7d571388 c1841306 00048946 97050000  }W.........F....
 80000310 938585ed 13854184 1ccc1303 00028547  ......A........G
 80000320 130e0003 c14858c8 2328e414 232ee414  .....HX.#(..#...
 80000330 23240403 48d82322 c4102326 f4102320  #$..H.#"..#&..# 
 80000340 f412232a f4122324 f4141cdc 2320f416  ..#*..#$....# ..
 80000350 232c6410 2326c413 23201415 4cc054d0  #,d.#&..# ..L.T.
 80000360 14d82326 0400232e 04002320 04022326  ..#&..#...# ..#&
 80000370 0402232a 0414232c 84142322 5417977f  ..#*..#,..#"T...
 80000380 0000938f efbb2328 1409138f 01a6977e  ......#(.......~
 80000390 0000938e 2ebb9388 c1a62328 c4052326  ..........#(..#&
 800003a0 6408138e 41831383 81832320 f4052324  d...A.....# ..#$
 800003b0 e405938f c183138f 01832320 d4092324  ..........# ..#$
 800003c0 1409938e 01849388 c1822320 d4072324  ..........# ..#$
 800003d0 f4072320 c40b2324 e40b2324 e41678c8  ..# ..#$..#$..x.
 800003e0 232ae408 232a6406 232a140b 2326d416  #*..#*d.#*..#&..
 800003f0 23284417 6cc070c4 30cc7ccc 7cd07cd4  #(D.l.p.0.|.|.|.
 80000400 3cd83cdc 2322b408 232cc408 232ef408  <.<.#"..#,..#...
 80000410 2322f40a 2326f40a 2328f40a 232cf40a  #"..#&..#(..#,..
 80000420 97720000 938242b2 2322b40c 2326c40c  .r....B.#"..#&..
 80000430 938581a7 13060010 232ed40c 2326d40e  ........#...#&..
 80000440 232cf40e 8d469387 418223a0 3f012320  #,...F..A.#.?.# 
 80000450 2f0123a0 7e012320 6e012320 540c232a  /.#.~.# n.# T.#*
 80000460 e40c232a e4162320 78012322 68012320  ..#*..# x.#"h.# 
 80000470 930023a0 9800232c c40c232c d416232e  ..#...#,..#,..#.
 80000480 94162320 55012322 45012324 b40c23a0  ..# U.#"E.#$..#.
 80000490 37012320 f40e23a2 27012328 040c2322  7.# ..#.'.#(..#"
 800004a0 040e2324 040e2328 040e232a 040ead23  ..#$..#(..#*...#
 800004b0 b7970010 83c52701 17750000 130505a9  ......'..u......
 800004c0 ef10e009 b7970010 83c52705 17750000  ..........'..u..
 800004d0 130585a9 ef10a008 b7970010 83c52709  ..............'.
 800004e0 17750000 130505aa ef106007 b7970010  .u........`.....
 800004f0 83c5270d 17750000 130585aa ef102006  ..'..u........ .
 80000500 97770000 938747d5 03a30700 83a84700  .w....G.......G.
 80000510 03a88700 cc47904b d44b984f dc4f0a85  .....G.K.K.O.O..
 80000520 1ac046c2 42c42ec6 32c836ca 3acc3ece  ..F.B...2.6.:.>.
 80000530 5d242285 2921b640 26449644 0649f259  ]$".)!.@&D.D.I.Y
 80000540 625ad25a 425bb25b 61618280 5451adce  bZ.ZB[.[aa..TQ..
 80000550 011122cc 26ca06ce aa840144 9c541317  ..".&......D.T..
 80000560 2400ba97 9c4381cb d847c843 98cb01c7  $....C...G.C....
 80000570 19c19847 09cb0504 e362d4fe f2406244  ...G.....b...@bD
 80000580 d2440561 82803ec6 ef60400a b24788c7  .D.a..>..`@..G..
 80000590 1dc1dc43 3ec6ef30 302f1387 41a8505f  ...C>..00/..A.P_
 800005a0 b2473443 b2975cdf 63f3f600 3cc3ef30  .G4C..\.c...<..0
 800005b0 f033d450 c9b79305 30041775 00001305  .3.P....0..u....
 800005c0 e59fa936 b247f1b7 8280544d d1c20111  ...6.G....TM....
 800005d0 26ca4ec6 52c406ce 22cc4ac8 aa898144  &.N.R...".J....D
 800005e0 138a41a8 83a70902 13972400 ba978043  ..A.......$....C
 800005f0 15c01c44 85c31c48 91cfef30 f0280329  ...D...H...0.(.)
 80000600 04017d19 23282401 ef30502e 630f0900  ..}.#($..0P.c...
 80000610 83a6c901 8504e3e7 d4fcf240 6244d244  ...........@bD.D
 80000620 4249b249 224a0561 82800844 ef604027  BI.I"J.a...D.`@'
 80000630 23240400 4040ef30 30258327 ca0363e4  #$..@@.00%.'..c.
 80000640 87003389 8740232e 2a03ef30 302ac9b7  ..3..@#.*..00*..
 80000650 82801c59 a5cb7971 26d24ece 52cc06d6  ...Y..yq&.N.R...
 80000660 22d44ad0 aa898144 138a41a8 31a083a7  ".J....D..A.1...
 80000670 09038504 63f0f404 83a74903 13972400  ....c.....I...$.
 80000680 ba9703a9 0700ef30 30200324 c9027d14  .......00 .$..}.
 80000690 23268902 ef309025 79f80325 0a028146  #&...0.%y..%...F
 800006a0 7d566c00 4ac6ef10 b02283a7 09038504  }Vl.J...."......
 800006b0 e3e4f4fc b2502254 92540259 f249624a  .....P"T.T.Y.IbJ
 800006c0 45618280 82800111 06ce22cc 26ca4ac8  Ea........".&.J.
 800006d0 f32540f1 17750000 13050594 ef003068  .%@..u........0h
 800006e0 938441a8 ef00b00c 05448850 7d566c00  ..A......D.P}Vl.
 800006f0 ef10b05d e31b85fe b247d843 88470297  ...].....G.C.G..
 80000700 32498327 8903f5f3 4a858935 4a85753d  2I.'....J..5J.u=
 80000710 4a858137 d9bf0111 22cc26ca 06ce4ac8  J..7....".&...J.
 80000720 938441a8 0544c850 7d566c00 ef10f059  ..A..D.P}Vl....Y
 80000730 e31b85fe 732640f1 b2471775 00001305  ....s&@..G.u....
 80000740 a58f8c43 ef00b061 32494a85 01354a85  ...C...a2IJ..5J.
 80000750 ad3d4a85 fd3dc1bf 5451adce 011122cc  .=J..=..TQ....".
 80000760 26ca06ce aa840144 9c541317 2400ba97  &......D.T..$...
 80000770 9c4399c7 c84309c5 d84719c3 984709cb  .C...C...G...G..
 80000780 0504e363 d4fef240 6244d244 05618280  ...c...@bD.D.a..
 80000790 3ec6ef50 b069b247 88c71dc1 dc433ec6  >..P.i.G.....C>.
 800007a0 ef30900e 138741a8 505fb247 3443b297  .0....A.P_.G4C..
 800007b0 5cdf63f3 f6003cc3 ef305013 d450c9b7  \.c...<..0P..P..
 800007c0 93054005 17650000 1305457f eff01f94  ..@..e....E.....
 800007d0 b247e9b7 82800111 22cc06ce 26ca2a84  .G......"...&.*.
 800007e0 630d0510 18409147 63e0e710 938441a8  c....@.Gc.....A.
 800007f0 13064004 81452685 ef00207c 48400c44  ..@..E&... |H@.D
 80000800 50441c4c 03280400 14485848 8cc4d0c4  PD.L.(...HXH....
 80000810 23a00401 c8c094c8 d8c89ccc 5c4c4848  #...........\LHH
 80000820 01469145 dcccef10 207a88d0 6300050e  .F.E.... z..c...
 80000830 084c0146 9145ef10 2079c8d0 6308050e  .L.F.E.. y..c...
 80000840 1c40a9cb 4ac84ec6 1389c1aa 81448549  .@..J.N......D.I
 80000850 58401044 ca879765 00009385 a57f8146  X@.D...e.......F
 80000860 17050000 130565e6 ef30302d aa879305  ......e..00-....
 80000870 300b1765 00001305 65746384 3701eff0  0..e....etc.7...
 80000880 ff885c4c 9def1c40 85041109 e3e2f4fc  ..\L...@........
 80000890 4249b249 58441048 9387c1ab 81469765  BI.IXD.H.....F.e
 800008a0 00009385 e57b1705 00001305 05e7ef30  .....{.........0
 800008b0 d0288547 631ef500 f2406244 d2440561  .(.Gc....@bD.D.a
 800008c0 82800325 0900b395 9900ef30 d07f65bf  ...%.......0..e.
 800008d0 6244f240 d2449305 f00b1765 00001305  bD.@.D.....e....
 800008e0 e56d0561 6ff09f82 9305400a 17650000  .m.ao.....@..e..
 800008f0 1305c56c eff09f81 d5bd9305 300a1765  ...l........0..e
 80000900 00001305 a56beff0 7f80e9bd 9305a00a  .....k..........
 80000910 17650000 1305856a eff04fff 084c0146  .e.....j..O..L.F
 80000920 9145ef10 606ac8d0 e31c05f0 9305d00a  .E..`j..........
 80000930 17650000 13058568 eff04ffd 11b70111  .e.....h..O.....
 80000940 06ce2ac6 19c903a5 41aa6c00 81467d56  ..*.....A.l..F}V
 80000950 ef100078 f2400561 82809305 300c1765  ...x.@.a....0..e
 80000960 00001305 a565eff0 6ffaf1bf 011106ce  .....e..o.......
 80000970 2ac62e86 01cd232e 050203a5 81aa6c00  *.....#.......l.
 80000980 8146ef10 9015f240 05618280 2ec41765  .F.....@.a.....e
 80000990 00001305 a5629305 900ceff0 2ff73245  .....b....../.2E
 800009a0 2246d1bf 011106ce ef30006e 03a501ac  "F.......0.n....
 800009b0 2ac6ef30 a073f240 32450561 82800111  *..0.s.@2E.a....
 800009c0 06ceef30 606c03a5 41ac2ac6 ef300072  ...0`l..A.*..0.r
 800009d0 f2403245 05618280 1dc6b706 40009386  .@2E.a......@...
 800009e0 06245846 aa969a06 ccc219cb 0a073308  .$XF..........3.
 800009f0 e600b287 0147cc53 91072e97 e39d07ff  .....G.S........
 80000a00 98c67c4a dcc6b797 0010c107 1a053e95  ..|J..........>.
 80000a10 85472300 f5008280 411122c4 26c206c6  .G#.....A.".&...
 80000a20 138441ad 97740000 938404ee 2285232a  ..A..t......".#*
 80000a30 04fe232c 04fe232e 04fe1306 00058145  ..#,..#........E
 80000a40 1304c405 9d2be313 94feb240 22449244  .....+.....@"D.D
 80000a50 41018280 797106d6 22d426d2 4ad062c4  A...yq..".&.J.b.
 80000a60 66c22a84 2e8c4ece 52cc56ca ef302023  f.*...N.R.V..0 #
 80000a70 aa8cef30 6061fd57 138981ac 93146400  ...0`a.W......d.
 80000a80 631af400 e1a0ef30 60660545 ef40203a  c......0`f.E.@ :
 80000a90 ef30805f 8d47e3e8 87feb797 0010c907  .0._.G..........
 80000aa0 a69783c7 07001397 f7019357 f701e1ff  ...........W....
 80000ab0 9307c005 b307f402 ca979843 69f7d843  ...........Ci..C
 80000ac0 79f323a0 970123a4 8701930a b400ef30  y.#...#........0
 80000ad0 e0618149 114a4e85 d6858509 3129e39c  .a.I.JN.....1)..
 80000ae0 49ffb797 0010c107 a6978545 2380b700  I..........E#...
 80000af0 7d560145 ef40502e 9307c005 b307f402  }V.E.@P.........
 80000b00 ca979c43 89cb9305 300b1765 00001305  ...C....0..e....
 80000b10 e555eff0 afdf9307 c005b307 f402ca97  .U..............
 80000b20 dc4389cb 9305400b 17650000 13050554  .C....@..e.....T
 80000b30 eff0cfdd b2502285 22549254 0259f249  .....P"."T.T.Y.I
 80000b40 624ad24a 224c924c 45618280 b79a0010  bJ.J"L.LEa......
 80000b50 376a1900 b7f96e3c 5ac85ec6 c90a130a  7j....n<Z.^.....
 80000b60 da609389 f935977b 0000938b ab95130b  .`...5.{........
 80000b70 c00503a6 0b009306 4600b287 13f43700  ........F.....7.
 80000b80 93146400 33875401 03470700 85079315  ..d.3.T..G......
 80000b90 f70113d7 f50111e7 33076403 4a970c43  ........3.d.J..C
 80000ba0 85c1e39d f6fc3306 46034e96 23a0cb00  ......3.F.N.#...
 80000bb0 ef30c053 0545ef40 8027ef30 e04c55bf  .0.S.E.@.'.0.LU.
 80000bc0 584365f3 b7671900 9387d760 b307f602  XCe..g.....`....
 80000bd0 37f76e3c 1307f735 424bba97 23a0fb00  7.n<...5BK..#...
 80000be0 b24b65bd 797122d4 4ad04ece 06d626d2  .Ke.yq".J.N...&.
 80000bf0 52cc56ca 5ac85ec6 32892a84 ae89630f  R.V.Z.^.2.*...c.
 80000c00 06204a85 eff05fb5 ef300048 fd57131a  . J..._..0.H.W..
 80000c10 64009384 81ac631a f400ada2 ef30004d  d.....c......0.M
 80000c20 0545ef40 c020ef30 20468d47 e3e887fe  .E.@. .0 F.G....
 80000c30 b7970010 c907d297 83c70700 1397f701  ................
 80000c40 9357f701 e1ff930a c005b30a 5403b387  .W..........T...
 80000c50 54019843 61f7d843 71f31385 ca001306  T..Ca..Cq.......
 80000c60 00058145 269523a2 270123a4 3701b126  ...E&.#.'.#.7..&
 80000c70 83264901 03278901 93870a04 a697d4cb  .&I..'..........
 80000c80 98cfef30 a046930b b400014a 114b5285  ...0.F.....J.KR.
 80000c90 de85050a 9524e31c 6aff032e c901630f  .....$..j.....c.
